sensor_id,reading_time,vehicle_count,avg_speed_kmh,occupancy_pct
1,2026-04-15 06:00:00,15,77,17
1,2026-04-15 07:00:00,21,71,22
1,2026-04-15 08:00:00,28,64,32
1,2026-04-15 09:00:00,43,47,47
1,2026-04-15 10:00:00,58,37,57
1,2026-04-15 11:00:00,68,31,62
1,2026-04-15 12:00:00,78,27,72
1,2026-04-15 13:00:00,88,21,80
1,2026-04-15 14:00:00,95,17,87
1,2026-04-15 15:00:00,91,15,92
1,2026-04-15 16:00:00,73,29,67
1,2026-04-15 17:00:00,63,41,57
1,2026-04-15 18:00:00,53,49,47
1,2026-04-15 19:00:00,41,57,42
1,2026-04-15 20:00:00,33,64,37
1,2026-04-15 21:00:00,25,69,32
1,2026-04-15 22:00:00,21,74,27
1,2026-04-15 23:00:00,18,79,22
1,2026-04-16 00:00:00,15,84,17
1,2026-04-16 01:00:00,13,89,12
2,2026-04-15 06:00:00,18,76,19
2,2026-04-15 07:00:00,24,70,24
2,2026-04-15 08:00:00,31,63,34
2,2026-04-15 09:00:00,46,46,49
2,2026-04-15 10:00:00,61,36,59
2,2026-04-15 11:00:00,71,30,64
2,2026-04-15 12:00:00,81,26,74
2,2026-04-15 13:00:00,91,20,82
2,2026-04-15 14:00:00,98,16,89
2,2026-04-15 15:00:00,94,14,94
2,2026-04-15 16:00:00,76,28,69
2,2026-04-15 17:00:00,66,40,59
2,2026-04-15 18:00:00,56,48,49
2,2026-04-15 19:00:00,44,56,44
2,2026-04-15 20:00:00,36,63,39
2,2026-04-15 21:00:00,28,68,34
2,2026-04-15 22:00:00,24,73,29
2,2026-04-15 23:00:00,21,78,24
2,2026-04-16 00:00:00,18,83,19
2,2026-04-16 01:00:00,16,88,14
3,2026-04-15 06:00:00,21,75,21
3,2026-04-15 07:00:00,27,69,26
3,2026-04-15 08:00:00,34,62,36
3,2026-04-15 09:00:00,49,45,51
3,2026-04-15 10:00:00,64,35,61
3,2026-04-15 11:00:00,74,29,66
3,2026-04-15 12:00:00,84,25,76
3,2026-04-15 13:00:00,94,19,84
3,2026-04-15 14:00:00,101,15,91
3,2026-04-15 15:00:00,97,13,96
3,2026-04-15 16:00:00,79,27,71
3,2026-04-15 17:00:00,69,39,61
3,2026-04-15 18:00:00,59,47,51
3,2026-04-15 19:00:00,47,55,46
3,2026-04-15 20:00:00,39,62,41
3,2026-04-15 21:00:00,31,67,36
3,2026-04-15 22:00:00,27,72,31
3,2026-04-15 23:00:00,24,77,26
3,2026-04-16 00:00:00,21,82,21
3,2026-04-16 01:00:00,19,87,16
4,2026-04-15 06:00:00,24,74,23
4,2026-04-15 07:00:00,30,68,28
4,2026-04-15 08:00:00,37,61,38
4,2026-04-15 09:00:00,52,44,53
4,2026-04-15 10:00:00,67,34,63
4,2026-04-15 11:00:00,77,28,68
4,2026-04-15 12:00:00,87,24,78
4,2026-04-15 13:00:00,97,18,86
4,2026-04-15 14:00:00,104,14,93
4,2026-04-15 15:00:00,100,12,98
4,2026-04-15 16:00:00,82,26,73
4,2026-04-15 17:00:00,72,38,63
4,2026-04-15 18:00:00,62,46,53
4,2026-04-15 19:00:00,50,54,48
4,2026-04-15 20:00:00,42,61,43
4,2026-04-15 21:00:00,34,66,38
4,2026-04-15 22:00:00,30,71,33
4,2026-04-15 23:00:00,27,76,28
4,2026-04-16 00:00:00,24,81,23
4,2026-04-16 01:00:00,22,86,18
5,2026-04-15 06:00:00,27,73,25
5,2026-04-15 07:00:00,33,67,30
5,2026-04-15 08:00:00,40,60,40
5,2026-04-15 09:00:00,55,43,55
5,2026-04-15 10:00:00,70,33,65
5,2026-04-15 11:00:00,80,27,70
5,2026-04-15 12:00:00,90,23,80
5,2026-04-15 13:00:00,100,17,88
5,2026-04-15 14:00:00,107,13,95
5,2026-04-15 15:00:00,103,11,100
5,2026-04-15 16:00:00,85,25,75
5,2026-04-15 17:00:00,75,37,65
5,2026-04-15 18:00:00,65,45,55
5,2026-04-15 19:00:00,53,53,50
5,2026-04-15 20:00:00,45,60,45
5,2026-04-15 21:00:00,37,65,40
5,2026-04-15 22:00:00,33,70,35
5,2026-04-15 23:00:00,30,75,30
5,2026-04-16 00:00:00,27,80,25
5,2026-04-16 01:00:00,25,85,20
6,2026-04-15 06:00:00,30,72,27
